{'item_0': 400, 'item_1': 4, 'item_2': 72, 'item_3': 4, 'time_cost': '0.006303310394287109'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       aten::as_strided         7.29%     181.000us         7.29%     181.000us       5.324us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            34            --  
                                           aten::select        12.89%     320.000us        14.86%     369.000us      36.900us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                       cudaLaunchKernel         6.48%     161.000us         6.48%     161.000us      11.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            14            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -21.78 Mb     -21.78 Mb            14            --  
                                        aten::unsqueeze         4.15%     103.000us         4.71%     117.000us      39.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             3            --  
                                              aten::max         0.68%      17.000us         3.99%      99.000us      99.000us       0.000us         0.00%      12.000us      12.000us           0 b           0 b       3.52 Mb           0 b             1            --  
                                              aten::min         0.97%      24.000us         4.31%     107.000us     107.000us       0.000us         0.00%      12.000us      12.000us           0 b           0 b       4.18 Mb           0 b             1            --  
                                  cudaDeviceSynchronize         0.20%       5.000us         0.20%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.483ms
Self CUDA time total: 86.000us

