{'item_0': [43, 25601], 'item_1': [1], 'time_cost': '1.9685497283935547'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::log         0.00%      21.000us         0.00%      32.000us      32.000us       1.000us         1.85%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.85%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         0.00%      28.000us         0.00%      37.000us      37.000us       1.000us         1.85%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.85%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp         0.05%     961.000us       100.00%        1.968s        1.968s       0.000us         0.00%      54.000us      54.000us           0 b           0 b         512 b      -9.22 Mb             1  
                                            aten::empty         0.01%     132.000us         0.01%     132.000us      22.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       9.22 Mb       9.22 Mb             6  
                                          aten::resize_         0.00%      97.000us         0.00%      97.000us      24.250us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        99.91%        1.967s        99.91%        1.967s     218.523ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         0.00%      52.000us         0.00%      69.000us      69.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         0.00%      30.000us         0.00%      30.000us      15.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                              aten::abs         0.00%      90.000us         0.01%     245.000us     122.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         0.00%      73.000us         0.01%     254.000us     127.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
                                             aten::item         0.00%      17.000us         0.00%      30.000us      30.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         0.00%      13.000us         0.00%      13.000us      13.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         0.00%      25.000us         0.00%      57.000us      57.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.968s
Self CUDA time total: 54.000us

{'item_0': [57, 55697], 'item_1': [1], 'time_cost': '0.0009961128234863281'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         2.79%      27.000us         5.58%      54.000us      54.000us      47.000us        29.56%      47.000us      47.000us           0 b           0 b      12.11 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.000us        29.56%      47.000us      47.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.31%      32.000us         6.20%      60.000us      60.000us      44.000us        27.67%      44.000us      44.000us           0 b           0 b      12.11 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      44.000us        27.67%      44.000us      44.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         7.02%      68.000us        21.69%     210.000us     105.000us      32.000us        20.13%      64.000us      32.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      32.000us        20.13%      32.000us      32.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.72%      36.000us         7.75%      75.000us      75.000us      28.000us        17.61%      28.000us      28.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      28.000us        17.61%      28.000us      28.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.93%      38.000us         5.06%      49.000us      49.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.17%      21.000us         3.10%      30.000us      30.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.58%      25.000us         3.31%      32.000us      32.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         1.26%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         5.06%      49.000us        15.81%     153.000us      76.500us       1.000us         0.63%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.63%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.30%      61.000us        22.11%     214.000us     107.000us       1.000us         0.63%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.63%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        24.38%     236.000us       100.00%     968.000us     968.000us       0.000us         0.00%     159.000us     159.000us           0 b           0 b         512 b     -24.22 Mb             1  
                                            aten::empty        10.43%     101.000us        10.43%     101.000us      16.833us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      24.22 Mb      24.22 Mb             6  
                                          aten::resize_         7.13%      69.000us         7.13%      69.000us      17.250us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        11.05%     107.000us        11.05%     107.000us      11.889us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.38%      23.000us         4.03%      39.000us      39.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.00%      29.000us         3.00%      29.000us      14.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                             aten::item         1.45%      14.000us         2.69%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.24%      12.000us         1.24%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.07%      20.000us         5.17%      50.000us      50.000us       0.000us         0.00%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 968.000us
Self CUDA time total: 159.000us

{'item_0': [68, 59537], 'item_1': [1], 'time_cost': '0.0009298324584960938'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         3.20%      29.000us         6.17%      56.000us      56.000us      60.000us        32.09%      60.000us      60.000us           0 b           0 b      15.44 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.000us        32.09%      60.000us      60.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         4.74%      43.000us         8.49%      77.000us      77.000us      55.000us        29.41%      55.000us      55.000us           0 b           0 b      15.44 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      55.000us        29.41%      55.000us      55.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.75%      34.000us         8.16%      74.000us      74.000us      36.000us        19.25%      36.000us      36.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      36.000us        19.25%      36.000us      36.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         6.62%      60.000us        19.51%     177.000us      88.500us      32.000us        17.11%      64.000us      32.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      32.000us        17.11%      32.000us      32.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.62%      60.000us        24.37%     221.000us     110.500us       2.000us         1.07%       4.000us       2.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         1.07%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.32%      21.000us         3.31%      30.000us      30.000us       1.000us         0.53%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.53%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.54%      23.000us         3.42%      31.000us      31.000us       1.000us         0.53%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.53%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        19.63%     178.000us       100.00%     907.000us     907.000us       0.000us         0.00%     187.000us     187.000us           0 b           0 b         512 b     -30.89 Mb             1  
                                            aten::empty        11.69%     106.000us        11.69%     106.000us      17.667us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      30.89 Mb      30.89 Mb             6  
                                          aten::resize_         7.72%      70.000us         7.72%      70.000us      17.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        12.13%     110.000us        12.13%     110.000us      12.222us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.09%      19.000us         3.53%      32.000us      32.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         2.98%      27.000us         2.98%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                              aten::abs         5.51%      50.000us        19.74%     179.000us      89.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::item         1.54%      14.000us         2.87%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.32%      12.000us         1.32%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         2.98%      27.000us         3.97%      36.000us      36.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.65%      24.000us         5.95%      54.000us      54.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 907.000us
Self CUDA time total: 187.000us

{'item_0': [43, 30977], 'item_1': [1], 'time_cost': '0.0009047985076904297'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         2.95%      26.000us         5.67%      50.000us      50.000us      20.000us        29.85%      20.000us      20.000us           0 b           0 b       5.08 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.000us        29.85%      20.000us      20.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.40%      30.000us         7.60%      67.000us      67.000us      16.000us        23.88%      16.000us      16.000us           0 b           0 b       5.08 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.000us        23.88%      16.000us      16.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         6.92%      61.000us        20.07%     177.000us      88.500us      14.000us        20.90%      28.000us      14.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.000us        20.90%      14.000us      14.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.63%      32.000us         7.94%      70.000us      70.000us      11.000us        16.42%      11.000us      11.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.000us        16.42%      11.000us      11.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         7.71%      68.000us        19.61%     173.000us      86.500us       2.000us         2.99%       4.000us       2.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         2.99%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.69%      59.000us        24.38%     215.000us     107.500us       1.000us         1.49%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.06%      27.000us         4.08%      36.000us      36.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.15%      19.000us         3.06%      27.000us      27.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.61%      23.000us         3.40%      30.000us      30.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.49%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        19.84%     175.000us       100.00%     882.000us     882.000us       0.000us         0.00%      67.000us      67.000us           0 b           0 b         512 b     -10.16 Mb             1  
                                            aten::empty        11.34%     100.000us        11.34%     100.000us      16.667us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      10.16 Mb      10.16 Mb             6  
                                          aten::resize_         7.94%      70.000us         7.94%      70.000us      17.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        11.11%      98.000us        11.11%      98.000us      10.889us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.38%      21.000us         4.08%      36.000us      36.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.17%      28.000us         3.17%      28.000us      14.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                             aten::item         1.70%      15.000us         2.95%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.25%      11.000us         1.25%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.15%      19.000us         5.22%      46.000us      46.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 882.000us
Self CUDA time total: 67.000us

{'item_0': [29, 9217], 'item_1': [1], 'time_cost': '0.0008575916290283203'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::amax         6.23%      52.000us        19.28%     161.000us      80.500us       6.000us        27.27%      12.000us       6.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us        27.27%       6.000us       6.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.95%      33.000us         8.62%      72.000us      72.000us       5.000us        22.73%       5.000us       5.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.000us        22.73%       5.000us       5.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.47%      29.000us         6.83%      57.000us      57.000us       4.000us        18.18%       4.000us       4.000us           0 b           0 b       1.02 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us        18.18%       4.000us       4.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.95%      58.000us        25.15%     210.000us     105.000us       2.000us         9.09%       4.000us       2.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         9.09%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::exp         3.23%      27.000us         6.23%      52.000us      52.000us       2.000us         9.09%       2.000us       2.000us           0 b           0 b       1.65 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         9.09%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         5.75%      48.000us        17.60%     147.000us      73.500us       1.000us         4.55%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         4.55%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.23%      27.000us         4.31%      36.000us      36.000us       1.000us         4.55%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         4.55%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.40%      20.000us         3.35%      28.000us      28.000us       1.000us         4.55%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         4.55%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        20.12%     168.000us       100.00%     835.000us     835.000us       0.000us         0.00%      22.000us      22.000us           0 b           0 b         512 b      -2.67 Mb             1  
                                            aten::empty        11.74%      98.000us        11.74%      98.000us      16.333us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.67 Mb       2.67 Mb             6  
                                          aten::resize_         8.50%      71.000us         8.50%      71.000us      17.750us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.54%      88.000us        10.54%      88.000us       9.778us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.51%      21.000us         4.19%      35.000us      35.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.23%      27.000us         3.23%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                             aten::item         1.68%      14.000us         3.11%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.44%      12.000us         1.44%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.28%      19.000us         5.63%      47.000us      47.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.75%      23.000us         3.71%      31.000us      31.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 835.000us
Self CUDA time total: 22.000us

{'item_0': [86, 65537], 'item_1': [1], 'time_cost': '0.0008974075317382812'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         3.20%      28.000us         6.29%      55.000us      55.000us      84.000us        31.70%      84.000us      84.000us           0 b           0 b      22.00 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.000us        31.70%      84.000us      84.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         6.06%      53.000us         9.26%      81.000us      81.000us      79.000us        29.81%      79.000us      79.000us           0 b           0 b      22.00 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      79.000us        29.81%      79.000us      79.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         5.94%      52.000us        18.29%     160.000us      80.000us      49.000us        18.49%      98.000us      49.000us           0 b           0 b       1.00 Kb           0 b             2  
