{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01562190055847168'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
{'item_0': [32, 128, 150, 17], 'item_1': [256, 128, 1, 1], 'item_2': [256], 'item_3': [2, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01750636100769043'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        77.87%      12.112ms        77.87%      12.112ms       6.056ms      10.444ms        70.16%      10.444ms       5.222ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         3.75%     584.000us         4.22%     656.000us     656.000us       2.349ms        15.78%       2.393ms       2.393ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         7.78%       1.210ms         7.78%       1.210ms     605.000us       1.190ms         7.99%       1.190ms     595.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.86%     290.000us        10.37%       1.613ms     806.500us     311.000us         2.09%       1.595ms     797.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.07%     167.000us        11.44%       1.780ms     890.000us     158.000us         1.06%       1.753ms     876.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.73%     113.000us         0.73%     113.000us      56.500us      94.000us         0.63%      94.000us      47.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.57%      88.000us         0.57%      88.000us      88.000us      72.000us         0.48%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.50%     233.000us         7.18%       1.117ms       1.117ms      68.000us         0.46%       2.536ms       2.536ms           0 b           0 b       1.86 Mb           0 b             1            --  
                          aten::convolution         0.46%      72.000us         7.64%       1.189ms       1.189ms      60.000us         0.40%       2.596ms       2.596ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.46%      72.000us         8.11%       1.261ms       1.261ms      58.000us         0.39%       2.654ms       2.654ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                                aten::empty         1.24%     193.000us         1.24%     193.000us      64.333us      32.000us         0.21%      32.000us      10.667us       2.25 Mb       2.25 Mb       6.25 Mb       6.25 Mb             3            --  
    aten::_has_compatible_shallow_copy_type         0.43%      67.000us         0.43%      67.000us      16.750us      26.000us         0.17%      26.000us       6.500us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.22%      34.000us         0.22%      34.000us      17.000us      15.000us         0.10%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.83%     129.000us         1.16%     180.000us      90.000us       4.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.46%      72.000us         0.90%     140.000us     140.000us       2.000us         0.01%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.19%      30.000us         0.19%      30.000us      30.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.44%      68.000us         0.44%      68.000us      68.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.14%      21.000us         0.14%      21.000us      21.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.555ms
Self CUDA time total: 14.885ms

{'item_0': [1, 128, 100, 112], 'item_1': [128, 128, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015318632125854492'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        75.48%      10.301ms        75.48%      10.301ms       5.151ms       7.787ms        63.68%       7.787ms       3.893ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.59%     627.000us         5.28%     720.000us     720.000us       2.395ms        19.59%       2.459ms       2.459ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         8.86%       1.209ms         8.86%       1.209ms     604.500us       1.190ms         9.73%       1.190ms     595.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.04%     279.000us        11.56%       1.577ms     788.500us     299.000us         2.45%       1.560ms     780.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         0.95%     130.000us        12.51%       1.707ms     853.500us     127.000us         1.04%       1.687ms     843.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                 aten::add_         0.60%      82.000us         0.60%      82.000us      82.000us      72.000us         0.59%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                        aten::empty_strided         0.65%      89.000us         0.65%      89.000us      44.500us      71.000us         0.58%      71.000us      35.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.51%     206.000us         8.18%       1.116ms       1.116ms      69.000us         0.56%       2.602ms       2.602ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.53%      73.000us         9.23%       1.260ms       1.260ms      60.000us         0.49%       2.722ms       2.722ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                          aten::convolution         0.52%      71.000us         8.70%       1.187ms       1.187ms      60.000us         0.49%       2.662ms       2.662ms           0 b           0 b       2.00 Mb           0 b             1            --  
                              aten::resize_         0.41%      56.000us         0.41%      56.000us      28.000us      37.000us         0.30%      37.000us      18.500us           0 b           0 b           0 b           0 b             2            --  
    aten::_has_compatible_shallow_copy_type         0.49%      67.000us         0.49%      67.000us      16.750us      28.000us         0.23%      28.000us       7.000us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.27%      37.000us         0.27%      37.000us      37.000us      27.000us         0.22%      27.000us      27.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                               aten::detach         0.95%     129.000us         1.33%     181.000us      90.500us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.38%      52.000us         0.38%      52.000us      26.000us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.51%      69.000us         0.79%     108.000us     108.000us       1.000us         0.01%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.29%      39.000us         0.29%      39.000us      39.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.96%     131.000us         0.96%     131.000us      65.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.647ms
Self CUDA time total: 12.228ms

{'item_0': [1, 256, 100, 148], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015998125076293945'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        72.48%      10.225ms        72.48%      10.225ms      10.225ms       7.767ms        63.28%       7.767ms       7.767ms           0 b           0 b           0 b           0 b             1            --  
                    aten::cudnn_convolution         5.69%     803.000us         7.03%     992.000us     992.000us       2.696ms        21.97%       2.764ms       2.764ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         5.52%     779.000us         5.52%     779.000us     389.500us     761.000us         6.20%     761.000us     380.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.05%     289.000us         8.17%       1.152ms     576.000us     306.000us         2.49%       1.135ms     567.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.18%     167.000us         9.35%       1.319ms     659.500us     163.000us         1.33%       1.298ms     649.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                         aten::_convolution         2.70%     381.000us        12.59%       1.776ms       1.776ms     118.000us         0.96%       2.956ms       2.956ms           0 b           0 b       1.86 Mb           0 b             1            --  
                          aten::convolution         1.20%     169.000us        13.79%       1.945ms       1.945ms     104.000us         0.85%       3.060ms       3.060ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.92%     130.000us        14.71%       2.075ms       2.075ms     102.000us         0.83%       3.162ms       3.162ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                                 aten::add_         1.26%     178.000us         1.26%     178.000us     178.000us      72.000us         0.59%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                        aten::empty_strided         0.60%      84.000us         0.60%      84.000us      42.000us      68.000us         0.55%      68.000us      34.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.68%      96.000us         0.68%      96.000us      24.000us      43.000us         0.35%      43.000us      10.750us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.42%      59.000us         0.42%      59.000us      59.000us      43.000us         0.35%      43.000us      43.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.92%     130.000us         0.92%     130.000us      65.000us      25.000us         0.20%      25.000us      12.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.01%     142.000us         1.35%     191.000us      95.500us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.35%      49.000us         0.35%      49.000us      24.500us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         1.15%     162.000us         1.59%     225.000us     225.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.16%     163.000us         1.16%     163.000us      81.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                             aten::uniform_         0.28%      39.000us         0.28%      39.000us      39.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.45%      63.000us         0.45%      63.000us      63.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.108ms
Self CUDA time total: 12.274ms

{'item_0': [1, 256, 7, 9], 'item_1': [4, 256, 3, 3], 'item_2': [4], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.016640901565551758'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.17%      11.858ms        79.17%      11.858ms       5.929ms       9.284ms        69.90%       9.284ms       4.642ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.27%     640.000us         4.73%     708.000us     708.000us       2.371ms        17.85%       2.413ms       2.413ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         5.27%     789.000us         5.27%     789.000us     394.500us     737.000us         5.55%     737.000us     368.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.80%     269.000us         7.70%       1.153ms     576.500us     320.000us         2.41%       1.134ms     567.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.08%     162.000us         8.78%       1.315ms     657.500us     160.000us         1.20%       1.294ms     647.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.63%      95.000us         0.63%      95.000us      47.500us      77.000us         0.58%      77.000us      38.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                         aten::_convolution         1.40%     209.000us         7.94%       1.190ms       1.190ms      70.000us         0.53%       2.555ms       2.555ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                 aten::add_         1.07%     161.000us         1.07%     161.000us     161.000us      70.000us         0.53%      70.000us      70.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.48%      72.000us         8.43%       1.262ms       1.262ms      60.000us         0.45%       2.615ms       2.615ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.49%      73.000us         8.91%       1.335ms       1.335ms      58.000us         0.44%       2.673ms       2.673ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
    aten::_has_compatible_shallow_copy_type         0.45%      67.000us         0.45%      67.000us      16.750us      27.000us         0.20%      27.000us       6.750us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.24%      36.000us         0.24%      36.000us      36.000us      27.000us         0.20%      27.000us      27.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.21%      32.000us         0.21%      32.000us      16.000us      15.000us         0.11%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.09%     164.000us         1.42%     212.000us     106.000us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.32%      48.000us         0.32%      48.000us      24.000us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.47%      70.000us         0.75%     112.000us     112.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.28%     191.000us         1.28%     191.000us      95.500us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
                       aten::_reshape_alias         0.28%      42.000us         0.28%      42.000us      42.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.978ms
Self CUDA time total: 13.282ms

{'item_0': [1, 256, 21, 12], 'item_1': [256, 256, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01627206802368164'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        73.98%      10.597ms        73.98%      10.597ms       5.298ms       8.083ms        63.98%       8.083ms       4.042ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         6.73%     964.000us         7.77%       1.113ms       1.113ms       2.717ms        21.51%       2.820ms       2.820ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         5.55%     795.000us         5.55%     795.000us     397.500us     753.000us         5.96%     753.000us     376.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.85%     265.000us         8.06%       1.154ms     577.000us     306.000us         2.42%       1.135ms     567.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.14%     164.000us         9.20%       1.318ms     659.000us     161.000us         1.27%       1.296ms     648.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                         aten::_convolution         2.50%     358.000us        12.52%       1.794ms       1.794ms     115.000us         0.91%       3.009ms       3.009ms           0 b           0 b       1.86 Mb           0 b             1            --  
                          aten::convolution         0.87%     125.000us        13.40%       1.919ms       1.919ms     102.000us         0.81%       3.111ms       3.111ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.89%     128.000us        14.29%       2.047ms       2.047ms     101.000us         0.80%       3.212ms       3.212ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                                aten::empty         0.91%     130.000us         0.91%     130.000us      65.000us      78.000us         0.62%      78.000us      39.000us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
                        aten::empty_strided         0.66%      94.000us         0.66%      94.000us      47.000us      76.000us         0.60%      76.000us      38.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.90%     129.000us         0.90%     129.000us     129.000us      71.000us         0.56%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.60%      86.000us         0.60%      86.000us      21.500us      36.000us         0.28%      36.000us       9.000us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.40%      57.000us         0.40%      57.000us      28.500us      26.000us         0.21%      26.000us      13.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.87%     124.000us         1.21%     173.000us      86.500us       4.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.87%     124.000us         1.35%     194.000us     194.000us       3.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.20%      28.000us         0.20%      28.000us      28.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.45%      65.000us         0.45%      65.000us      65.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.15%      21.000us         0.15%      21.000us      21.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.49%      70.000us         0.49%      70.000us      70.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.324ms
Self CUDA time total: 12.633ms

{'item_0': [1, 512, 21, 25], 'item_1': [512, 512, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014898538589477539'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        77.87%      10.231ms        77.87%      10.231ms       5.115ms       7.666ms        66.33%       7.666ms       3.833ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.31%     566.000us         4.84%     636.000us     636.000us       2.311ms        19.99%       2.352ms       2.352ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         5.59%     735.000us         5.59%     735.000us     367.500us     715.000us         6.19%     715.000us     357.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.15%     282.000us         8.42%       1.106ms     553.000us     299.000us         2.59%       1.086ms     543.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         0.97%     128.000us         9.39%       1.234ms     617.000us     127.000us         1.10%       1.213ms     606.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                               aten::conv2d         0.72%      95.000us         9.54%       1.254ms       1.254ms      82.000us         0.71%       2.646ms       2.646ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                         aten::_convolution         1.61%     212.000us         8.03%       1.055ms       1.055ms      79.000us         0.68%       2.505ms       2.505ms           0 b           0 b       2.00 Mb           0 b             1            --  
                        aten::empty_strided         0.68%      89.000us         0.68%      89.000us      44.500us      72.000us         0.62%      72.000us      36.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.72%      95.000us         0.72%      95.000us      95.000us      71.000us         0.61%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
                          aten::convolution         0.79%     104.000us         8.82%       1.159ms       1.159ms      59.000us         0.51%       2.564ms       2.564ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                aten::empty         0.58%      76.000us         0.58%      76.000us      38.000us      28.000us         0.24%      28.000us      14.000us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.84%     110.000us         0.84%     110.000us      27.500us      28.000us         0.24%      28.000us       7.000us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.25%      33.000us         0.25%      33.000us      16.500us      14.000us         0.12%      14.000us       7.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.99%     130.000us         1.54%     202.000us     101.000us       3.000us         0.03%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.54%      71.000us         0.85%     112.000us     112.000us       2.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.38%      50.000us         0.38%      50.000us      50.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
